"Country_Name","Country_Code","Indicator_Name","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Nigeria","NGA","Gross value added at basic prices (GVA) (constant 2015 US$)",1.13e+11,1.2e+11,1.2e+11,1.24e+11,1.33e+11,1.36e+11,1.52e+11,1.52e+11,1.59e+11,1.56e+11,1.53e+11,1.53e+11,1.59e+11,1.64e+11,1.68e+11,1.69e+11,1.78e+11,1.88e+11,2.17e+11,2.33e+11,2.55e+11,2.71e+11,2.88e+11,3.07e+11,3.27e+11,3.54e+11,3.86e+11,4.06e+11,4.23e+11,4.47e+11,4.74e+11,4.88e+11,4.8e+11,4.84e+11,4.93e+11,5.04e+11,4.95e+11,5.11e+11,5.27e+11,5.42e+11
"Nigeria","NGA","Inflation, GDP deflator (annual %)",5.653664095,6.927769156,5.415452584,19.6694756,20.17712612,28.96967339,6.66894187,18.8639068,46.75235536,41.63905872,43.29646429,75.40165319,26.49108986,5.055345931,6.009344304,13.43057164,22.6737374,10.07647724,21.10905,9.804323777,22.36834147,19.85849477,23.86438113,7.099730993,7.921387202,0.686098875,16.34276633,9.778458097,9.947636706,4.964745716,4.662622917,2.863665123,9.543670064,11.11891808,10.22848509,10.3847792,7.849142047,10.13103369,11.31133494,12.62186923
"Nigeria","NGA","Services, value added (constant LCU)",5.35e+12,5.5e+12,5.67e+12,5.86e+12,6.15e+12,6.43e+12,6.85e+12,7.04e+12,7.28e+12,7.54e+12,7.69e+12,7.84e+12,8.03e+12,8.33e+12,8.71e+12,9.06e+12,9.37e+12,1.01e+13,1.12e+13,1.15e+13,1.38e+13,1.53e+13,1.71e+13,1.93e+13,2.19e+13,2.46e+13,2.77e+13,2.91e+13,3.02e+13,3.28e+13,3.5e+13,3.67e+13,3.64e+13,3.61e+13,3.67e+13,3.75e+13,3.67e+13,3.88e+13,4.14e+13,4.31e+13
"Nigeria","NGA","Services, value added (current US$)",37002590670,34895418798,26395895082,24005805864,21362250384,18633555492,22720651920,24503936565,21336359488,24021423995,34184091495,52111320795,65670918586,72976840227,92566712818,25780442451,30296027060,34000257703,37042502723,41000599075,58860824182,78496998902,1.16e+11,1.39e+11,1.66e+11,1.5e+11,1.86e+11,2.04e+11,2.33e+11,2.72e+11,3.11e+11,2.87e+11,2.42e+11,2.1e+11,2.19e+11,2.36e+11,2e+11,1.93e+11,2.08e+11,1.55e+11
"Nigeria","NGA","Industry (including construction), value added (% of GDP)",30.34592042,33.466601,32.83078352,32.88690102,32.61486597,35.39180717,35.41032677,36.96556598,37.70960823,33.17434249,31.31838955,36.54048982,37.44547872,35.2488501,28.70243973,29.36369327,33.82300329,28.27626627,23.04083719,26.0024149,28.39004006,28.20158345,25.7516356,24.34471784,24.7142489,21.23676148,25.31745224,28.27779989,27.0730175,25.74232124,24.64360859,20.1607829,18.17313173,22.31511719,25.73330658,27.38253705,28.22050552,31.40753404,30.77556872,32.5844117
"Nigeria","NGA","Industry (including construction), value added (current LCU)",50329983379,62860519634,65045384812,80467740055,1.03e+11,1.47e+11,1.75e+11,2.18e+11,3.42e+11,4.17e+11,5.54e+11,1.13e+12,1.53e+12,1.56e+12,1.38e+12,1.61e+12,2.39e+12,2.33e+12,2.65e+12,3.53e+12,5.15e+12,6.52e+12,7.82e+12,8.44e+12,9.87e+12,9.23e+12,1.38e+13,1.79e+13,1.96e+13,2.09e+13,2.22e+13,1.92e+13,1.86e+13,2.56e+13,3.32e+13,3.99e+13,4.35e+13,5.53e+13,6.23e+13,7.64e+13
"Nigeria","NGA","Manufacturing, value added (annual % growth)",-7.21383192,5.215496912,-9.155584749,17.3132535,15.13515988,-15.78907987,7.199353963,8.881799755,12.06044519,-17.5104704,-12.61793089,-13.8530158,3.181481683,2.047090474,-4.708426806,2.317623103,0.169258765,2.343558814,17.73139276,-10.8080365,-1.062389509,2.30296055,0.812821601,0.094977755,2.997200939,3.608052699,2.501885735,17.81540688,13.45925948,21.79709983,14.72376438,-1.460142491,-4.317635569,-0.211601998,2.094063378,0.766932571,-2.754936295,3.348365025,2.447368989,1.404622995
"Nigeria","NGA","Lending interest rate (%)",10.24166667,9.433333333,9.959166667,13.96166667,16.61666667,20.44166667,25.3,20.04166667,24.75833333,31.65,20.48333333,20.23333333,19.83666667,17.795,18.18416667,20.29,21.27416667,23.43833333,24.77083333,20.71416667,19.18083333,17.94833333,16.89333333,16.93916667,15.13583333,18.99083333,17.585,16.02,16.79166667,16.7225,16.54833333,16.84916667,16.86801576,17.55333333,16.90389696,15.37658698,13.64202167,11.48313279,12.33454424,14.01055373
"Nigeria","NGA","Consumer price index (2010 = 100)",0.765068757,0.821954257,0.868946627,0.967053504,1.494206213,2.248282603,2.413855134,2.727824622,3.944130052,6.198801969,9.734084664,16.82395412,21.74803826,23.60311856,25.96257554,27.68087574,29.60007172,35.18668454,39.71752584,45.29060312,52.0833031,61.38720049,66.43643372,70.01603406,78.1246436,87.91977683,100,110.8261372,124.3737916,134.93999,145.7991654,158.9348464,183.8825515,214.2273396,240.1383645,267.5055467,302.9393941,354.2962423,421.0711203,524.9053647
"Nigeria","NGA","Population in the largest city (% of urban population)",16.27007956,16.33663646,16.42683519,16.52928879,16.63747515,16.74548697,16.85832254,17.18937208,17.30469739,17.25840859,17.21223507,17.17097442,17.13716488,17.10552616,17.07824015,17.04811357,17.01034711,16.8272615,16.64621742,16.47022527,16.30151767,16.13870721,15.9496162,15.68055938,15.41967666,15.16637305,14.91974685,14.6824072,14.45929359,14.25356601,14.06855124,13.90504357,13.75564159,13.61165931,13.4801006,13.36828965,13.27417458,13.20364569,13.15571398,13.12551801
"Nigeria","NGA","Real interest rate (%)",4.342492625,2.343230572,4.310292249,-4.76964481,-2.962676482,-6.612412439,17.46624444,0.990847345,-14.98716799,-7.052474656,-15.92023297,-31.4525655,-5.260784137,12.12661189,11.48466906,6.047248344,-1.14088864,12.13870249,3.023542279,9.935713381,-2.604847057,-1.593680482,-5.627968048,9.18717123,6.684908634,18.18000167,1.067736065,5.685579859,6.224808614,11.20162222,11.35621302,13.59615325,6.686233623,5.790566865,6.055977158,4.522188496,5.371280211,1.22771853,0.919231895,1.233050487
"Nigeria","NGA","Population in urban agglomerations of more than 1 million (% of total population)",11.14083553,11.36435422,11.60998033,11.87072123,12.14177851,12.41899212,12.70656137,12.96306325,13.14057125,13.25281866,13.36715486,13.48800939,13.61800631,13.75184954,13.89214053,14.03376224,14.17275524,14.30863323,14.44600931,14.58746472,14.73501495,14.88733185,15.02407085,15.10528934,15.1883373,15.27156246,15.35563399,15.43947467,15.52916611,15.62846444,15.74250134,15.87367993,16.01398392,16.15486471,16.30464719,16.47126862,16.65154184,16.85184726,17.07070701,17.30194128
"Nigeria","NGA","Merchandise exports (current US$)",1.1856e+10,1.2548e+10,5.155e+09,7.365e+09,6.875e+09,1e+10,1.3596e+10,1.2264e+10,1.1886e+10,9.908e+09,9.415e+09,1.2342e+10,1.6153e+10,1.5207e+10,9.855e+09,1.3856e+10,2.0975e+10,1.8045e+10,1.7975e+10,2.4031e+10,3.8631e+10,5.0467e+10,5.8726e+10,6.6606e+10,8.6274e+10,5.6742e+10,8.4e+10,1.16e+11,1.15e+11,9.0555e+10,1.03e+11,5.0216e+10,3.3302e+10,4.4468e+10,6.0547e+10,6.2531e+10,3.5634e+10,4.6871e+10,6.3075e+10,5.789e+10
"Nigeria","NGA","Insurance and financial services (% of commercial service exports)",4.06626506,5.460992908,1.116173121,0.533333333,2.545454545,0.221456693,0.284348197,0.744651976,1.11874029,0.948985626,0.429026722,0.598816402,0.271643541,0.428865102,0.424309392,0.845715044,0.849758146,0.849941543,0.850115334,0.112966908,0.166021903,0.803822571,0.618290991,1.6333899,0.833073071,0.502285761,0.566327597,0.761649571,0.629595895,1.361726592,2.407877208,11.09734959,10.09939104,7.936024804,17.56426536,17.99606806,26.88773005,23.09410613,20.72009736,28.09719408
"Nigeria","NGA","Merchandise trade (% of GDP)",28.87689318,29.05249364,16.76645754,21.40821441,23.34815131,32.2409388,35.57456657,35.69818648,38.72782199,30.70464945,19.93541933,14.59269979,12.16333991,12.30169335,8.729205957,37.94736794,42.93100593,40.28258575,26.8499843,33.30566,38.88712434,40.54236291,35.75056133,36.45356548,40.12798818,30.7272153,34.94232929,41.49911431,35.71343758,28.17730418,28.10946778,19.25169637,17.0107868,20.15751444,24.55403419,24.82268879,16.51415593,22.40069544,26.1150183,28.61954821
"Nigeria","NGA","Urban population (% of total population)",24.872,25.635,26.414,27.209,28.019,28.842,29.68,30.176,30.677,31.182,31.691,32.205,32.725,33.247,33.773,34.304,34.84,35.669,36.508,37.356,38.212,39.074,39.943,40.819,41.702,42.588,43.48,44.366,45.246,46.118,46.982,47.838,48.683,49.519,50.344,51.157,51.958,52.746,53.521,54.283
"Nigeria","NGA","Rural population growth (annual %)",1.478593049,1.705133873,1.567009489,1.490855364,1.467830981,1.463701327,1.443949426,1.854354549,1.803622666,1.824628122,1.832448258,1.801880743,1.756877784,1.744019175,1.724933026,1.737600416,1.783643827,1.370849504,1.370118823,1.348166869,1.319629769,1.288777585,1.259335561,1.240271006,1.216410384,1.195941024,1.178500632,1.184058695,1.154878992,1.092078766,1.011624551,0.913464953,0.873816578,0.884811749,0.848864759,0.797385079,0.787064592,0.752530934,0.726336521,0.726850805
"Nigeria","NGA","Population, male (% of total population)",50.15835428,50.17308137,50.18111762,50.18950314,50.19994197,50.21223569,50.22530082,50.22939876,50.22797249,50.22981701,50.23548989,50.23938786,50.23730223,50.23761727,50.24453013,50.25373162,50.26241172,50.27300174,50.28342601,50.29068516,50.29736792,50.30274028,50.30923698,50.31956176,50.33320885,50.35003566,50.36658592,50.38242245,50.39737192,50.41085471,50.42372236,50.43780432,50.45504238,50.47287899,50.48960086,50.50593717,50.51816106,50.52780858,50.5388137,50.54984295
"Nigeria","NGA","Population, total",81337553,83585251,85804185,88044187,90351467,92744064,95214257,97685360,100182045,102775465,105456121,108187610,110956183,113791181,116690527,119695565,122851984,126152678,129583026,133119801,136756848,140490722,144329764,148294028,152382506,156595758,160952853,165463745,170075932,174726123,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323,218541212,223804632
"Nigeria","NGA","Age dependency ratio, young (% of working-age population)",86.08711891,86.52893879,86.81396283,86.88140826,86.74287248,86.44253529,85.99168103,85.49371912,84.9601662,84.33604726,83.69265548,83.10761954,82.58290099,82.06814492,81.56884046,81.20707077,81.06944145,81.11556069,81.30998649,81.61295504,81.93660372,82.29222791,82.69926713,83.09851963,83.48539161,83.83446404,84.09628184,84.27808188,84.40250481,84.45012212,84.36668765,84.15035996,83.79690861,83.2751529,82.66635488,82.03105437,81.31864863,80.55861736,79.74043939,78.82217247
"Nigeria","NGA","Population ages 80 and above, male (% of male population)",0.276596076,0.275659162,0.274844113,0.274275641,0.273942697,0.273635594,0.273080306,0.272052761,0.270423483,0.268637055,0.266944345,0.265176805,0.263519605,0.262267882,0.261698638,0.261781556,0.262359154,0.263189938,0.263833954,0.264411206,0.265144651,0.266096195,0.267325828,0.268561473,0.269758387,0.271182995,0.27282801,0.274693795,0.276759402,0.278936081,0.281276606,0.283720105,0.28634345,0.289117303,0.292012332,0.294917244,0.294323601,0.289503987,0.288791201,0.292987299
"Nigeria","NGA","Population ages 70-74, male (% of male population)",0.8653749,0.867138634,0.870094671,0.874130485,0.878416596,0.88162331,0.883013293,0.882993743,0.881451123,0.878601295,0.874882992,0.870574397,0.866044908,0.861471311,0.857499224,0.854320519,0.851895369,0.850102855,0.84847269,0.847297394,0.846739399,0.846730172,0.847677045,0.849491847,0.851613389,0.853403248,0.854539633,0.855225283,0.8558861,0.857244562,0.85994432,0.863618904,0.866656519,0.866651029,0.859290648,0.843894546,0.826940092,0.811533659,0.803296034,0.806029967
"Nigeria","NGA","Population ages 65 and above, male (% of male population)",2.983571721,2.987469638,2.990788004,2.99338021,2.994891557,2.995331527,2.993564818,2.98969655,2.983004004,2.973612353,2.96164055,2.947517343,2.93340711,2.920303401,2.910211214,2.90343277,2.899152665,2.896757547,2.894908162,2.893979643,2.893479321,2.89336879,2.894750966,2.896782764,2.899688184,2.904513107,2.910166673,2.914964219,2.916829612,2.909307885,2.891171067,2.876276647,2.868954401,2.862917177,2.859717064,2.860070612,2.850017617,2.824823696,2.816306457,2.828528013
"Nigeria","NGA","Population ages 65-69, male (% of male population)",1.367043161,1.369324081,1.370383837,1.370182207,1.368543857,1.366070339,1.362875478,1.359227464,1.354751589,1.3492193,1.34281212,1.33612729,1.330203559,1.325213049,1.321666344,1.319338944,1.317633172,1.316698659,1.316613705,1.317116292,1.31704841,1.316211976,1.31503881,1.313339749,1.312034613,1.312352854,1.313696251,1.314024708,1.31060226,1.296654082,1.270750553,1.247317529,1.232126383,1.221346422,1.220283081,1.229994332,1.236331964,1.234447166,1.237024945,1.244969959
"Nigeria","NGA","Population ages 55-59, male (% of male population)",2.476460735,2.466695725,2.458923618,2.453219036,2.449243997,2.446225422,2.443430064,2.441863453,2.442117291,2.442697696,2.441028527,2.436817736,2.431100866,2.424595097,2.419536608,2.417129751,2.416066225,2.412871657,2.402032954,2.371566792,2.318896267,2.268900512,2.232538414,2.203735684,2.191456707,2.198343669,2.205293752,2.205335433,2.20591025,2.207053168,2.208205462,2.210142892,2.213556751,2.218731771,2.225201769,2.232223677,2.237138439,2.238563366,2.24146516,2.248207386
"Nigeria","NGA","Population ages 45-49, male (% of male population)",3.793350184,3.7863373,3.778274532,3.769774702,3.763434975,3.761358299,3.762439424,3.760901803,3.748043784,3.704808166,3.62610248,3.550186464,3.494556518,3.451241576,3.435239891,3.449201485,3.461194226,3.460316115,3.458331801,3.454981309,3.449913822,3.444237949,3.439301921,3.436399649,3.43414883,3.431617072,3.428494497,3.4239162,3.418170703,3.414236125,3.415177939,3.42289058,3.440865501,3.46936207,3.506051842,3.552041487,3.606290418,3.661063131,3.715502706,3.771758576
"Nigeria","NGA","Population ages 35-39, male (% of male population)",5.249828801,5.134554871,5.049258726,4.983619148,4.960500213,4.984266474,5.008900049,5.014368278,5.017933487,5.021417588,5.023012276,5.023635124,5.025018795,5.030846319,5.039132547,5.045132924,5.045788294,5.040982849,5.03169446,5.02119965,5.015230407,5.016209444,5.028946429,5.05535751,5.091568625,5.139529521,5.199480379,5.261598765,5.322555994,5.384830056,5.437869544,5.472780781,5.494440813,5.50478841,5.502069538,5.485131944,5.456807108,5.418771108,5.372553751,5.324242113
"Nigeria","NGA","Population ages 25-29, male (% of male population)",6.995841763,6.987053875,6.979591487,6.981702809,6.993596612,7.009017194,7.025073812,7.031480919,7.029713852,7.031678217,7.043056164,7.06523674,7.103827607,7.164425666,7.241202534,7.331322438,7.430167852,7.525879055,7.615656065,7.700721886,7.768678665,7.806454851,7.819303035,7.812212997,7.783906664,7.734656691,7.668541674,7.590078132,7.503675604,7.416162445,7.34355452,7.292219919,7.261499341,7.257032655,7.2713621,7.293415766,7.326513167,7.368156472,7.404186942,7.432109675
"Nigeria","NGA","Population ages 15-64 (% of total population)",52.01642378,51.89271969,51.81338155,51.79466192,51.83288668,51.91630403,52.0429249,52.18438542,52.33796036,52.51928976,52.70893759,52.88444468,53.04340588,53.20011949,53.35273337,53.46455964,53.50926507,53.49887121,53.44431474,53.35733958,53.26456944,53.1628569,53.04602052,52.93176,52.82158275,52.72194587,52.64707966,52.59562101,52.56190791,52.55421523,52.58942397,52.66017222,52.76534153,52.91885774,53.0969166,53.28204025,53.49558224,53.73234648,53.98090305,54.25181839
"Nigeria","NGA","Population ages 15-64, female (% of female population)",52.13690255,52.01548734,51.94186165,51.92682248,51.96386179,52.04296372,52.1627217,52.30242329,52.45840244,52.64087131,52.83051373,53.00661515,53.16788177,53.32541283,53.47852224,53.59305001,53.64358318,53.63915569,53.58801361,53.50369537,53.41232301,53.31236175,53.19694121,53.08009372,52.96526685,52.86011643,52.77934302,52.72156871,52.68056675,52.66270547,52.68757879,52.74690118,52.83797421,52.97855063,53.14451537,53.31767697,53.51881392,53.74295982,53.97981462,54.23930236
"Nigeria","NGA","Population ages 10-14, male (% of male population)",11.71935256,11.88090176,12.05464827,12.22606706,12.39386623,12.53272022,12.62486317,12.68833189,12.72106343,12.71430857,12.66856598,12.58880201,12.48310647,12.35690571,12.22205153,12.10619604,12.02115385,11.95974582,11.92609706,11.92021104,11.92899348,11.94651386,11.97004751,11.98441919,11.98250087,11.98652442,12.01807433,12.07438633,12.15669064,12.26200297,12.36267584,12.44674685,12.51707444,12.56950812,12.61831776,12.6689367,12.7057523,12.72876637,12.73189204,12.69763942
"Nigeria","NGA","Population ages 0-14 (% of total population)",44.77943998,44.90221965,44.98124972,44.99993111,44.96133527,44.87776951,44.75258545,44.61437182,44.46641811,44.29269254,44.11351002,43.951003,43.80478418,43.66035116,43.51920596,43.4170032,43.37966265,43.39590935,43.4555651,43.54650156,43.64317882,43.74890002,43.86867028,43.98550898,44.09830548,44.19916101,44.27423649,44.32658029,44.36356681,44.38209894,44.3679551,44.31372448,44.21572454,44.06825966,43.89328576,43.70781941,43.50188455,43.2860354,43.04460946,42.7624619
"Nigeria","NGA","Population ages 0-14, female (% of female population)",44.43699514,44.5603493,44.63662867,44.65413049,44.6177803,44.53871945,44.41995434,44.28283765,44.13141078,43.95472558,43.77397861,43.60970934,43.45982248,43.31373826,43.17342632,43.07131517,43.03118879,43.04487406,43.10431446,43.19560198,43.29427434,43.40214665,43.52481958,43.64883484,43.77177691,43.88415166,43.97096667,44.03528806,44.08468567,44.11667265,44.11576158,44.07452191,43.99035737,43.85573764,43.69263818,43.51904489,43.32294308,43.11528202,42.88407051,42.61429057
"Nigeria","NGA","Agriculture, forestry, and fishing, value added (constant LCU)",2.3e+12,2.73e+12,2.99e+12,2.89e+12,3.17e+12,3.33e+12,3.46e+12,3.59e+12,3.67e+12,3.74e+12,3.84e+12,3.98e+12,4.13e+12,4.31e+12,4.48e+12,4.7e+12,4.84e+12,5.02e+12,7.82e+12,8.36e+12,8.89e+12,9.52e+12,1.02e+13,1.1e+13,1.16e+13,1.23e+13,1.3e+13,1.34e+13,1.43e+13,1.48e+13,1.54e+13,1.6e+13,1.66e+13,1.72e+13,1.75e+13,1.8e+13,1.83e+13,1.87e+13,1.91e+13,1.93e+13
"Nigeria","NGA","Agriculture, forestry, and fishing, value added (current US$)",13453781566,13442122772,9876247647,10826036145,11603666170,9361914097,11648098318,12432347682,10578825841,13324416194,20239677009,35915528050,48659760391,55066452836,60956404441,15394567925,14773113833,18003542236,35136811599,35430109480,36969352257,45831191840,58981822707,68626296199,85818756596,78911484158,87687604312,92155467757,1.01e+11,1.08e+11,1.15e+11,1.02e+11,84907969885,78330102219,89424636579,1.04e+11,1.04e+11,1.03e+11,1.12e+11,82449472969
"Nigeria","NGA","Mobile cellular subscriptions",0,0,0,0,0,0,0,0,0,9049,12800,13000,14000,15000,20000,25000,30000,266461,1570000,3150000,9150000,18600000,32300000,40400000,6.3e+07,74500000,87300000,95200000,1.13e+08,1.27e+08,1.39e+08,1.51e+08,1.54e+08,1.45e+08,1.73e+08,1.85e+08,2.04e+08,1.95e+08,2.22e+08,2.24e+08
"Nigeria","NGA","Deposit interest rate (%)",8.254166667,9.116666666,9.235,13.0875,12.95,14.675,19.78333333,14.91666667,18.04166667,23.24166667,13.09166667,13.53083333,13.05916667,7.169166667,10.10833333,12.81083333,11.69083333,15.25583333,16.67,14.2175,13.69833961,10.5325,9.751666667,10.28833333,11.8675,12.95833333,6.520833333,5.6925,8.405,7.945,9.3375,9.148333333,7.495200934,9.554486104,9.700712082,8.900516803,4.646627486,4.206848026,5.963357489,7.838559685
"Nigeria","NGA","Population in largest city",3291482,3500464,3723030,3959747,4211873,4479291,4764093,5067003,5318226,5530879,5752346,5982680,6222575,6471389,6730516,7000018,7280706,7571830,7875021,8190352,8518770,8859399,9194896,9491778,9798673,10114606,10441182,10778303,11126796,11485551,11856391,12239206,12634381,13042316,13463421,13903620,14368332,14862111,15387639,15945912
"Nigeria","NGA","Real effective exchange rate index (2010 = 100)",536.9174734,482.7646644,263.7890144,84.00097442,85.30797252,76.29852923,71.0597212,60.10154031,49.77689797,54.44044012,100.6320662,160.1798358,207.5130526,236.0335393,273.0128819,69.19800629,70.1619778,78.18293968,78.42039409,73.6728749,75.31778378,86.26767849,91.44098027,90.53016001,99.56173783,92.64217981,100,100.5039205,110.4984136,117.546676,124.8406014,119.8622368,110.8598197,101.4467831,109.9015762,124.1877045,119.5106693,117.0303921,133.2010145,115.6370603
"Nigeria","NGA","Taxes less subsidies on products (current LCU)",1644183922,1854368473,1953976306,2418568582,3113479307,4092817196,4877191064,5809897600,8911979400,12375924700,17511572000,30803330100,40743592000,44212277500,48450711200,55883666400,72131911100,84477617800,1.18e+11,1.39e+11,1.86e+11,2.37e+11,3.11e+11,3.57e+11,4.12e+11,4.49e+11,8.57e+11,7.33e+11,8.86e+11,9.17e+11,1.09e+12,1.03e+12,1.09e+12,1.19e+12,1.35e+12,1.43e+12,1.93e+12,2.55e+12,3.03e+12,4.51e+12
"Nigeria","NGA","GDP per capita (current LCU)",2039.085187,2247.174044,2309.01508,2779.06155,3493.195374,4473.179654,5195.058876,6040.411134,9043.829068,12232.24683,16772.77213,28656.10113,36825.93522,38831.73291,41178.63325,45802.48501,57489.92274,65274.02993,88757.384,101840.3993,132527.6232,164579.4019,210456.7892,233832.3681,262196.8422,277539.1823,339305.9716,381562.347,425406.766,463639.6849,502494.5875,517282.1523,543685.1996,593807.1336,650680.2466,716359.6729,740432.2005,825090.9572,925981.0767,1047457.829
"Nigeria","NGA","Gross value added at basic prices (GVA) (current US$)",72755877501,73017761292,54265333546,52155359783,49158698644,43568948126,53503001958,58940715117,51546121759,56162676044,79603632523,1.4e+11,1.84e+11,1.99e+11,2.16e+11,58542189383,68465003254,72803210655,94080565363,1.04e+11,1.34e+11,1.74e+11,2.36e+11,2.75e+11,3.36e+11,2.92e+11,3.67e+11,4.13e+11,4.6e+11,5.14e+11,5.67e+11,4.88e+11,4e+11,3.72e+11,4.17e+11,4.7e+11,4.27e+11,4.34e+11,4.66e+11,3.56e+11
"Nigeria","NGA","GDP deflator (base year varies by country)",1.023065662,1.09394129,1.153183162,1.380008242,1.658454246,2.138903024,2.281545223,2.711933788,3.979826709,5.63698909,8.077606058,14.16825456,17.92157961,18.82757746,19.95899141,22.63959805,27.77284106,30.57136507,37.02468981,40.65471028,49.7484947,59.62779691,73.85760163,79.10129266,85.36721233,85.95291582,100,109.7784581,120.6988203,126.6912098,132.5983432,136.3955157,149.4126537,166.0257243,183.0076407,202.0125801,217.8688345,239.9411995,267.0817522,300.7924617
"Nigeria","NGA","Services, value added (constant 2015 US$)",41787658298,42924381027,44292538231,45757533120,48014721593,50217970794,53477621137,54947650575,56861225523,58897143385,60000895862,61184850933,62715028006,64999476611,68024777369,70748516530,73118649565,78521433194,87459868679,89693116957,1.08e+11,1.19e+11,1.34e+11,1.51e+11,1.71e+11,1.92e+11,2.17e+11,2.27e+11,2.36e+11,2.56e+11,2.73e+11,2.87e+11,2.84e+11,2.82e+11,2.87e+11,2.93e+11,2.87e+11,3.03e+11,3.23e+11,3.36e+11
"Nigeria","NGA","Industry (including construction), value added (annual % growth)",1.653214313,4.480937812,-4.798684914,5.412874051,8.130455938,-0.75648233,18.05892665,-2.130733055,6.126336337,-6.811273434,-5.918361876,-3.011545211,5.649150755,1.898747761,0.392129712,-4.129692364,7.459762163,5.595922787,1.288056313,12.15991115,1.761325756,1.695438508,-1.963958171,-1.927704551,-2.044134802,2.505581764,5.232441293,8.391087026,2.427698056,2.162884979,6.757157835,-2.242820821,-8.850374308,2.145933588,1.871257833,2.312111006,-5.846939827,-0.467720256,-4.623763192,0.724750932
"Nigeria","NGA","Manufacturing, value added (% of GDP)",17.73635842,21.05450311,21.009999,18.78351295,21.0196417,18.35403221,17.78259534,19.49458715,17.65449303,18.37625,20.92708023,19.99371557,19.10108021,19.19853144,17.45056588,16.25736913,13.93340041,13.9253596,11.81181308,12.06060684,10.86156992,10.06108332,8.852872608,8.401379657,8.168912972,7.838411937,6.552816976,7.171084296,7.724546672,8.928929322,9.635811603,9.428437322,8.679697782,8.741993492,9.648947481,11.5223587,12.66726516,14.61070297,13.59351333,15.36379909
"Nigeria","NGA","Manufacturing, value added (current LCU)",29416495275,39546800890,41625673314,45959539820,66341210785,76143695878,87960482390,1.15e+11,1.6e+11,2.31e+11,3.7e+11,6.2e+11,7.8e+11,8.48e+11,8.39e+11,8.91e+11,9.84e+11,1.15e+12,1.36e+12,1.64e+12,1.97e+12,2.33e+12,2.69e+12,2.91e+12,3.26e+12,3.41e+12,3.58e+12,4.53e+12,5.59e+12,7.23e+12,8.69e+12,8.97e+12,8.9e+12,1e+13,1.25e+13,1.68e+13,1.95e+13,2.57e+13,2.75e+13,3.6e+13
"Nigeria","NGA","Agriculture, forestry, and fishing, value added (constant 2015 US$)",14688505641,17414860923,19045819497,18439003915,20242910659,21208195248,22093069135,22897291916,23432640911,23871815551,24484029480,25362127044,26357935093,27455546303,28536771747,29993199184,30868880203,32039436324,49846329391,53339090368,56678772984,60685936733,65184514184,69877645856,74257736125,78625409403,83207416922,85633619287,91374632954,94058013461,98074410407,1.02e+11,1.06e+11,1.1e+11,1.12e+11,1.15e+11,1.17e+11,1.19e+11,1.22e+11,1.23e+11
"Nigeria","NGA","Interest rate spread (lending rate minus deposit rate, %)",1.9875,0.316666667,0.724166667,0.874166667,3.666666667,5.766666667,5.516666667,5.125,6.716666667,8.408333333,7.391666667,6.7025,6.7775,10.62583333,8.075833333,7.479166667,9.583333333,8.1825,8.100833333,6.496666667,5.482493721,7.415833333,7.141666667,6.650833333,3.268333333,6.0325,11.06416667,10.3275,8.386666667,8.7775,7.210833333,7.700833333,9.37281483,7.998847229,7.203184882,6.476070178,8.995394186,7.276284768,6.371186746,6.17199405
"Nigeria","NGA","Inflation, consumer prices (annual %)",17.82053329,7.435344828,5.717151454,11.29032258,54.51122478,50.46668812,7.364400306,13.0069731,44.58884272,57.16525283,57.03170891,72.8355023,29.26829268,8.529874214,9.996378124,6.618373395,6.933292156,18.87364621,12.8765792,14.03178361,14.99803382,17.86349337,8.22522152,5.388007969,11.58107517,12.53782773,13.74005214,10.82613719,12.2242413,8.495518383,8.04741088,9.00943498,15.69681264,16.50226621,12.09510652,11.39642234,13.24602343,16.95284572,18.84718778,24.6595502
"Nigeria","NGA","Population in urban agglomerations of more than 1 million",9061683,9498924,9961849,10451480,10970275,11517878,12098458,12663015,13164493,13620646,14096483,14592355,15110020,15648392,16210812,16797791,17411511,18050724,18719576,19418804,20151142,20915320,21684206,22400242,23144369,23914619,24715331,25546733,26411374,27307010,28238744,29206902,30213092,31259002,32346402,33486829,34689725,35962065,37306530,38722546
"Nigeria","NGA","Personal remittances, received (% of GDP)",0.015977907,0.013654548,0.007279676,0.005199742,0.004883388,0.023143085,0.018522056,0.110109526,0.1084333,1.398341543,0.683924565,0.17743642,0.159687158,0.291629201,0.205363349,2.199769858,2.012139458,1.585982673,1.271864239,1.014733054,1.674024233,8.333828661,7.100771332,6.473936594,5.655763121,6.227202277,5.380182735,4.974289528,4.427622341,3.998536242,3.657206305,4.18355591,4.867905742,5.864874837,5.764467578,5.017577194,3.981395456,4.419618592,4.258689514,5.388297608
"Nigeria","NGA","Secondary education, duration (years)",7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
